CREATE (n2:Comp_RA {narID:'2', NarratorName:'Abu Bakr As-Siddique (0)', NarratorGen:'Comp_RA', NarratorGender:'Male'})
CREATE (n11541:Follower_Tabi {narID:'11541', NarratorName:'Muawiya bin Abi Mazrad (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11542:Follower_Tabi {narID:'11542', NarratorName:'al-Numan bin Abi Ayyash (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11544:Follower_Tabi {narID:'11544', NarratorName:'Waqid bin Muhammad bin Zayd (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11545:Follower_Tabi {narID:'11545', NarratorName:'Yahya bin Urwa bin al-Zubair (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11547:Follower_Tabi {narID:'11547', NarratorName:'Abu Bakr bin Suliaman bin Abi Hathma ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11548:Follower_Tabi {narID:'11548', NarratorName:'Abu Bakr bin Uthman bin Sahl (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11549:Follower_Tabi {narID:'11549', NarratorName:'Abu Bakr bin al-Munkdar bin Abdullah ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11550:Follower_Tabi {narID:'11550', NarratorName:'Abu Layla, Abdullah bin Sahl', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11551:Follower_Tabi {narID:'11551', NarratorName:'Abu Mrawh al-Ghfary ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11557:Follower_Tabi {narID:'11557', NarratorName:'al-Hasan bin Muslim bin Yanaq (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11558:Follower_Tabi {narID:'11558', NarratorName:'Syf bin Sulaiman (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11560:Follower_Tabi {narID:'11560', NarratorName:'Abd al-Wahd bin Aymn (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11562:Follower_Tabi {narID:'11562', NarratorName:'Imran bin Muslim al-Munqari (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11564:Follower_Tabi {narID:'11564', NarratorName:'Maruf bin Kharbudh (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11565:Follower_Tabi {narID:'11565', NarratorName:'Mansur bin Abdur Rahman bin Talha (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11566:Follower_Tabi {narID:'11566', NarratorName:'Hisham bin Hjyr (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11567:Follower_Tabi {narID:'11567', NarratorName:'Yla bin Hkym al-Thqfy (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11568:Follower_Tabi {narID:'11568', NarratorName:'Yla bin Muslim bin Hrmz ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11570:Follower_Tabi {narID:'11570', NarratorName:'Yasayr bin Amr (bin Jabir) (0)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11571:Follower_Tabi {narID:'11571', NarratorName:'Said bin Marjana (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11573:Follower_Tabi {narID:'11573', NarratorName:'Muhammad bin Abi Bakr (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11575:Follower_Tabi {narID:'11575', NarratorName:'Ishaq bin Suwayd bin Hubayra (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11576:Follower_Tabi {narID:'11576', NarratorName:'Israil bin Musa Abu Musa', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11579:Follower_Tabi {narID:'11579', NarratorName:'Tauba al-Anbari al-Basri (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11580:Follower_Tabi {narID:'11580', NarratorName:'al-Jd bin Dinar al-Yshkry (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11581:Follower_Tabi {narID:'11581', NarratorName:'Hajjaj bin Hajjaj al-Bahli ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11584:Follower_Tabi {narID:'11584', NarratorName:'Khalifa bin Kab Abu Dhabyan ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11585:Follower_Tabi {narID:'11585', NarratorName:'Daud bin Abi Hnd (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11586:Follower_Tabi {narID:'11586', NarratorName:'Rwh bin al-Qasim al-Tmymy (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11587:Follower_Tabi {narID:'11587', NarratorName:'al-Zubair bin al-Kharrayt (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11589:Follower_Tabi {narID:'11589', NarratorName:'Zahdam bin Madrab, Abu Muslim (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11591:Follower_Tabi {narID:'11591', NarratorName:'Salm bin Zarayr al-Atardi (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11592:Follower_Tabi {narID:'11592', NarratorName:'Salman Abu Raja (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11593:Follower_Tabi {narID:'11593', NarratorName:'Salmah bin Alqama al-Tamimi (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11594:Follower_Tabi {narID:'11594', NarratorName:'Smak bin Atyh al-Abbassri ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11596:Follower_Tabi {narID:'11596', NarratorName:'Shuiab bin al-Habhab al-Azdi (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11598:Follower_Tabi {narID:'11598', NarratorName:'Abdullah bin Abi Utba (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11600:Follower_Tabi {narID:'11600', NarratorName:'Uthman bin Ghyath (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11601:Follower_Tabi {narID:'11601', NarratorName:'Ataa bin Abi Maymuna (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11602:Follower_Tabi {narID:'11602', NarratorName:'Uqba bin Shban (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11603:Follower_Tabi {narID:'11603', NarratorName:'Uqba bin Abd al-Ghafr (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11609:Follower_Tabi {narID:'11609', NarratorName:'Qays bin Aabad al-Qaysi (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11610:Follower_Tabi {narID:'11610', NarratorName:'Kathir bin Shanzayr ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11611:Follower_Tabi {narID:'11611', NarratorName:'Mrwan al-Asfr Abu (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11612:Follower_Tabi {narID:'11612', NarratorName:'Mabd bin Hilal al-Nzy (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11613:Follower_Tabi {narID:'11613', NarratorName:'Musa bin Nafi, Abu Shahab al-Hanat (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11615:Follower_Tabi {narID:'11615', NarratorName:'Yusuf bin Yazid al-Barra al-Atar', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11617:Follower_Tabi {narID:'11617', NarratorName:'Abu al-Swar al-Dwy al-Abbassri ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11618:Follower_Tabi {narID:'11618', NarratorName:'Abu al-Aliyya al-Bara, Ziyad bin Feroz (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11620:Follower_Tabi {narID:'11620', NarratorName:'al-Aswad bin Hilal al-Maharbi (1)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11621:Follower_Tabi {narID:'11621', NarratorName:'Ayoub bin Aaidh (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11622:Follower_Tabi {narID:'11622', NarratorName:'al-Harith bin Yazid al-Akli ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11623:Follower_Tabi {narID:'11623', NarratorName:'al-Hasan bin Abdullah al-Arni (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11626:Follower_Tabi {narID:'11626', NarratorName:'Rqbh bin Msqlh bin Abd', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11629:Follower_Tabi {narID:'11629', NarratorName:'Said bin Ubaid al-Taii (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11630:Follower_Tabi {narID:'11630', NarratorName:'Said bin Amr bin Ashu', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11635:Follower_Tabi {narID:'11635', NarratorName:'Abdullah bin Said bin Jubayr (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11636:Follower_Tabi {narID:'11636', NarratorName:'Abdullah bin Abi al-Safar (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11638:Follower_Tabi {narID:'11638', NarratorName:'Abdur Rahman bin Abis al-Nakhai (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11641:Follower_Tabi {narID:'11641', NarratorName:'Urwa bin al-Harith', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11643:Follower_Tabi {narID:'11643', NarratorName:'Umar bin Abi Zaidh (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11644:Follower_Tabi {narID:'11644', NarratorName:'Amr bin Sharhbayl, Abu Maysara (1)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11645:Follower_Tabi {narID:'11645', NarratorName:'Amr bin Uthman bin Abdullah bin Muhab', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11646:Follower_Tabi {narID:'11646', NarratorName:'Umayr bin Said al-Nakhai (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11647:Follower_Tabi {narID:'11647', NarratorName:'al-Ala bin al-Msyb bin Rafai (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11649:Follower_Tabi {narID:'11649', NarratorName:'Muhammad bin Ubaidullah bin Said (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11650:Follower_Tabi {narID:'11650', NarratorName:'Mjzah bin Zahr bin al-Aswad (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11653:Follower_Tabi {narID:'11653', NarratorName:'Muslim bin Salm al-Nahdi, Abu Farwa (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11655:Follower_Tabi {narID:'11655', NarratorName:'al-Mughira bin al-Numan al-Nakhai (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11657:Follower_Tabi {narID:'11657', NarratorName:'Mhajr Abu al-Hasan al-Tymy ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11658:Follower_Tabi {narID:'11658', NarratorName:'Maysrah bin Ammar al-Ashjai (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11661:Follower_Tabi {narID:'11661', NarratorName:'Hilal bin Abi Hameed', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11662:Follower_Tabi {narID:'11662', NarratorName:'Wabra bin Abdur Rahman al-Musli (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11663:Follower_Tabi {narID:'11663', NarratorName:'al-Walid bin al-Yzar bin Hryth (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11664:Follower_Tabi {narID:'11664', NarratorName:'Yahya bin Wathab (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11665:Follower_Tabi {narID:'11665', NarratorName:'Yazid bin Shyb (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11667:Follower_Tabi {narID:'11667', NarratorName:'Ibrahim bin Abi Ablh', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11670:Follower_Tabi {narID:'11670', NarratorName:'Ismail bin Ubaidullah bin Abi Muhajir ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11677:Follower_Tabi {narID:'11677', NarratorName:'Thabit bin Ayad al-Ahnf ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11678:Follower_Tabi {narID:'11678', NarratorName:'Jryr bin Zayd (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11679:Follower_Tabi {narID:'11679', NarratorName:'al-Jad bin Abdur Rahman (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11681:Follower_Tabi {narID:'11681', NarratorName:'al-Harith bin Shabayl (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11686:Follower_Tabi {narID:'11686', NarratorName:'Hafs bin Ubaidullah (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11693:Follower_Tabi {narID:'11693', NarratorName:'Safwan bin Mhrz bin Ziyad (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11694:Follower_Tabi {narID:'11694', NarratorName:'al-Dhak bin Shrahyl (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11697:Follower_Tabi {narID:'11697', NarratorName:'Abbas bin Sahl bin Sad (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11699:Follower_Tabi {narID:'11699', NarratorName:'Abdullah bin Urwa (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11700:Follower_Tabi {narID:'11700', NarratorName:'Abdullah bin Fyrwz ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11703:Follower_Tabi {narID:'11703', NarratorName:'Abdul Hameed bin Dinar al-Ziyadi (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11705:Follower_Tabi {narID:'11705', NarratorName:'Abdul Majeed bin Sahl bin Abdur Rahman (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11706:Follower_Tabi {narID:'11706', NarratorName:'Ubaidullah bin al-Aswad (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11709:Follower_Tabi {narID:'11709', NarratorName:'Ikrama bin Khalid bin al-Aas (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11713:Follower_Tabi {narID:'11713', NarratorName:'Umar bin Naf al-Dwy (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11714:Follower_Tabi {narID:'11714', NarratorName:'Amr bin al-Aswad al-Ansi (1)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11716:Follower_Tabi {narID:'11716', NarratorName:'Unbasa bin Said bin al-Aas (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11719:Follower_Tabi {narID:'11719', NarratorName:'al-Qasim bin Asim al-Tmymy (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11721:Follower_Tabi {narID:'11721', NarratorName:'Muhammad bin Uthman bin Abdullah ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11729:Follower_Tabi {narID:'11729', NarratorName:'Wasl Mwla Abi Ayynh (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11730:Follower_Tabi {narID:'11730', NarratorName:'Abu Ayoub al-Maraghi al-Azdi', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11731:Follower_Tabi {narID:'11731', NarratorName:'Abu Atiya al-Wadai al-Hamadani ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11732:Follower_Tabi {narID:'11732', NarratorName:'Abu Nawful bin Aby ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11804:Follower_Tabi {narID:'11804', NarratorName:'Abdullah bin Abi Qatada Ibn Rabi (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11810:Follower_Tabi {narID:'11810', NarratorName:'Bashayr bin al-Yasar al-Harithi al-Ansar (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11811:Follower_Tabi {narID:'11811', NarratorName:'Safiyya bint Abi Ubaid al-Thaqafi (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Famale'})
CREATE (n11814:Follower_Tabi {narID:'11814', NarratorName:'Abdullah bin Abdullah Ibn Umar (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11816:Follower_Tabi {narID:'11816', NarratorName:'Bilal bin Abdullah bin Umar (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11817:Follower_Tabi {narID:'11817', NarratorName:'Ubaidullah bin Abdullah bin Umar (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11818:Follower_Tabi {narID:'11818', NarratorName:'Hamza bin Abdullah bin Umar (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11819:Follower_Tabi {narID:'11819', NarratorName:'Zayd bin Abdullah bin Umar', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11820:Follower_Tabi {narID:'11820', NarratorName:'Abdur Rahman bin Muti bin al-Aswad (0)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11825:Follower_Tabi {narID:'11825', NarratorName:'Ibrahim bin Abdullah bin Mabad (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11826:Follower_Tabi {narID:'11826', NarratorName:'Ibrahim bin Ubaid bin Rifaa (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11827:Follower_Tabi {narID:'11827', NarratorName:'Ibrahim bin Muhammad bin Talha', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11828:Follower_Tabi {narID:'11828', NarratorName:'Ismail bin Abi Hkym (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11829:Follower_Tabi {narID:'11829', NarratorName:'al-Aghr Abu Muslim ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11830:Follower_Tabi {narID:'11830', NarratorName:'Aflah Client Of Abi Ayoub (1)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11831:Follower_Tabi {narID:'11831', NarratorName:'Ayoub bin Khalid bin Safwan (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11832:Follower_Tabi {narID:'11832', NarratorName:'Bakayr bin Masmar (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11833:Follower_Tabi {narID:'11833', NarratorName:'Jafar bin Abdullah (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11835:Follower_Tabi {narID:'11835', NarratorName:'al-Harith bin Fadayl al-Ansari', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11836:Follower_Tabi {narID:'11836', NarratorName:'Hban bin Was bin Hban ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11837:Follower_Tabi {narID:'11837', NarratorName:'Habib bin Salm al-Ansari (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11838:Follower_Tabi {narID:'11838', NarratorName:'Habib al-Awr al-Madni Mwla ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11840:Follower_Tabi {narID:'11840', NarratorName:'al-Hakam bin Mynaa al-Ansari Mwlahm (2)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11841:Follower_Tabi {narID:'11841', NarratorName:'Hameed bin Ziyad ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11842:Follower_Tabi {narID:'11842', NarratorName:'Hanzalah bin Ali bin al-Aslami (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11843:Follower_Tabi {narID:'11843', NarratorName:'Khbab al-Madni Sahb al-Mqswrh ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11844:Follower_Tabi {narID:'11844', NarratorName:'Daud bin Amir bin Sad ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11845:Follower_Tabi {narID:'11845', NarratorName:'Daud bin Qays al-Fraa (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11846:Follower_Tabi {narID:'11846', NarratorName:'Dinar Abu Abdullah al-Qaraz (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11847:Follower_Tabi {narID:'11847', NarratorName:'al-Rabi bin Sbrh bin (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11848:Follower_Tabi {narID:'11848', NarratorName:'Rabia bin Uthman bin Rabia (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11849:Follower_Tabi {narID:'11849', NarratorName:'Rabiya bin Ataa al-Zhry ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11852:Follower_Tabi {narID:'11852', NarratorName:'Salm bin Abdullah al-Nasri (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11853:Follower_Tabi {narID:'11853', NarratorName:'Sad bin Said bin Qays bin Amr ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11854:Follower_Tabi {narID:'11854', NarratorName:'Said bin Khalid bin Amr', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11855:Follower_Tabi {narID:'11855', NarratorName:'Sulaiman bin Sahaym (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11856:Follower_Tabi {narID:'11856', NarratorName:'Sulaiman bin Atyq (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11857:Follower_Tabi {narID:'11857', NarratorName:'Sahl bin Abi Umama bin Sahl bin Hanif (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11858:Follower_Tabi {narID:'11858', NarratorName:'Sharayk bin Abdullah bin Abi Namr (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11859:Follower_Tabi {narID:'11859', NarratorName:'Shyb Abu al-Shbaa al-Bakry ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11860:Follower_Tabi {narID:'11860', NarratorName:'Syfy bin Ziyad al-Ansari ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11861:Follower_Tabi {narID:'11861', NarratorName:'Dmrh bin Said bin Aby (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11863:Follower_Tabi {narID:'11863', NarratorName:'Talha bin Yahya bin Talha (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11864:Follower_Tabi {narID:'11864', NarratorName:'Abdullah bin Rafai (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11865:Follower_Tabi {narID:'11865', NarratorName:'Abdullah bin Rbah (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11866:Follower_Tabi {narID:'11866', NarratorName:'Abdullah bin Salman al-Aghar ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11867:Follower_Tabi {narID:'11867', NarratorName:'Abdullah bin Abi Salah al-Saman (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11868:Follower_Tabi {narID:'11868', NarratorName:'Abdullah bin Abdullah bin Abi Talha ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11869:Follower_Tabi {narID:'11869', NarratorName:'Abdullah bin Ubaidullah bin Abi Rafi (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11870:Follower_Tabi {narID:'11870', NarratorName:'Abdullah bin Kab al-Hmyry (4)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11871:Follower_Tabi {narID:'11871', NarratorName:'Abdullah bin Muhammad bin Man', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11872:Follower_Tabi {narID:'11872', NarratorName:'Abdullah bin Muslim bin Ubaidullah (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11873:Follower_Tabi {narID:'11873', NarratorName:'Abdullah bin Mabad bin al-Abbas (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11874:Follower_Tabi {narID:'11874', NarratorName:'Abdullah bin Waqd ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11875:Follower_Tabi {narID:'11875', NarratorName:'Abdul Hameed bin Jafar (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11876:Follower_Tabi {narID:'11876', NarratorName:'Abdur Rahman bin Ishaq ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11877:Follower_Tabi {narID:'11877', NarratorName:'Abdur Rahman bin Bashr ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11878:Follower_Tabi {narID:'11878', NarratorName:'Abdur Rahman bin Harmala ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11879:Follower_Tabi {narID:'11879', NarratorName:'Abdur Rahman bin Abi Said al-Khudri (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11880:Follower_Tabi {narID:'11880', NarratorName:'Abdur Rahman bin Sad ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11881:Follower_Tabi {narID:'11881', NarratorName:'Abdur Rahman bin Sad', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11882:Follower_Tabi {narID:'11882', NarratorName:'Abdur Rahman bin al-Miswar', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11883:Follower_Tabi {narID:'11883', NarratorName:'Abdur Rahman bin Mahran', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11884:Follower_Tabi {narID:'11884', NarratorName:'Abdur Rahman bin Yaqub (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11885:Follower_Tabi {narID:'11885', NarratorName:'Abdul Malik bin Said ', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11886:Follower_Tabi {narID:'11886', NarratorName:'Abdul Wahid bin Hamza bin Abdullah (6)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11887:Follower_Tabi {narID:'11887', NarratorName:'Ubaid bin Jryj al-Tymy (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11888:Follower_Tabi {narID:'11888', NarratorName:'Ubaidh bin Sufyan bin al-Harith (3)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
CREATE (n11889:Follower_Tabi {narID:'11889', NarratorName:'Uthman bin Hakeem bin Aabad (5)', NarratorGen:'Follower_Tabi', NarratorGender:'Male'})
